campaign_id,campaign_name,campaign_type,objective,start_date,end_date,budget,target_audience,target_countries,promoted_content_id,promoted_content_title
CMP000001,Retention - Display Campaign 1,Display,Retention,2024-07-10,2024-07-31,39591.35,All Ages,USA,CNT000005,The Algorithm
CMP000002,Re-engagement - Email Campaign 2,Email,Re-engagement,2024-08-27,2024-09-14,22542.61,25-34,"USA,Canada",CNT000003,Dark Waters
CMP000003,Upsell - Display Campaign 3,Display,Upsell,2024-09-17,2024-12-10,35907.01,All Ages,LATAM,,
CMP000004,Upsell - Social Media Campaign 4,Social Media,Upsell,2024-10-31,2024-12-05,42255.26,25-34,Europe,CNT000001,The Last Frontier
CMP000005,User Acquisition - Video Campaign 5,Video,User Acquisition,2024-12-10,2025-01-21,482885.23,18-24,USA,CNT000011,The Heist
CMP000006,Retention - Search Campaign 6,Search,Retention,2024-11-20,2024-12-09,68298.08,All Ages,Europe,CNT000002,Comedy Central
CMP000007,Brand Awareness - Social Media Campaign 7,Social Media,Brand Awareness,2024-09-01,2024-09-23,132806.09,55+,Global,,
CMP000008,Brand Awareness - Native Campaign 8,Native,Brand Awareness,2024-08-11,2024-09-11,56873.66,35-44,USA,CNT000008,Detective Chronicles
CMP000009,Retention - Social Media Campaign 9,Social Media,Retention,2025-02-03,2025-02-22,56272.82,25-34,Global,CNT000012,Nature's Wonders
CMP000010,Retention - Native Campaign 10,Native,Retention,2024-12-03,2025-01-05,76145.63,All Ages,USA,,
CMP000011,Upsell - Video Campaign 11,Video,Upsell,2024-07-26,2024-10-22,78330.14,45-54,Europe,CNT000006,Breaking Boundaries
CMP000012,Upsell - Native Campaign 12,Native,Upsell,2025-01-15,2025-04-13,37569.21,18-24,"USA,Canada",CNT000011,The Heist
CMP000013,Retention - Social Media Campaign 13,Social Media,Retention,2025-05-17,2025-07-03,25295.09,All Ages,Global,CNT000019,Robot Revolution
CMP000014,Re-engagement - Social Media Campaign 14,Social Media,Re-engagement,2025-02-14,2025-05-15,90774.65,45-54,"USA,Canada",,
